Order_ID,Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Quantity_Ordered,Unit_Cost,Unit_Selling_Price,Stock_On_Hand,Reorder_Level,Delivery_Status,Profit,Demand_Forecast_Accuracy
ORD1189,PRD322,Furniture,Global Supply Co.,Delhi,23-08-2023,28-08-2023,82,951,1173.797071,355,60,On-Time,18269.35978,91.02
ORD1190,PRD599,Apparel,Nova Traders,Delhi,22-08-2023,04-09-2023,151,538,641.2508506,383,141,On-Time,15590.87844,80.23
ORD1191,PRD632,Electronics,Nova Traders,Delhi,25-02-2023,04-03-2023,8,1085,1348.616757,498,82,Delayed,2108.93406,71.02
ORD1192,PRD211,Furniture,Global Supply Co.,Bangalore,25-04-2023,10-05-2023,199,572,824.755828,101,149,On-Time,50298.40977,94.02
ORD1193,PRD407,Electronics,Alpha Distributors,Mumbai,17-08-2023,29-08-2023,114,1766,2038.335049,274,51,On-Time,31046.19556,74.86
ORD1194,PRD782,Apparel,Nova Traders,Bangalore,26-05-2023,02-06-2023,193,536,700.3789418,40,98,On-Time,31725.13576,77.43
ORD1195,PRD835,Apparel,PrimeWare,Mumbai,05-06-2023,11-06-2023,172,991,1150.72369,468,127,On-Time,27472.47474,91.58
ORD1196,PRD405,Apparel,Alpha Distributors,Delhi,15-08-2023,23-08-2023,107,902,1014.86465,460,105,On-Time,12076.51757,92.46
ORD1197,PRD733,Electronics,Nova Traders,Chennai,13-05-2023,27-05-2023,71,1858,2278.228895,450,127,Delayed,29836.25155,86.58
ORD1198,PRD680,Apparel,Alpha Distributors,Chennai,12-10-2023,16-10-2023,55,516,706.7724581,122,144,On-Time,10492.48519,93.95
ORD1199,PRD360,Electronics,Nova Traders,Mumbai,11-09-2023,14-09-2023,15,1164,1706.948001,63,87,On-Time,8144.220015,76.91
ORD1200,PRD862,Electronics,PrimeWare,Bangalore,27-06-2023,03-07-2023,8,261,288.5535388,157,55,On-Time,220.4283106,86.16
ORD1201,PRD830,Apparel,Alpha Distributors,Chennai,07-01-2023,18-01-2023,62,1840,2466.339711,92,102,On-Time,38833.06207,84.99
ORD1202,PRD939,Furniture,PrimeWare,Bangalore,01-07-2023,03-07-2023,54,250,350.6258763,432,72,On-Time,5433.797318,96.63
ORD1203,PRD169,Electronics,UniSource,Delhi,21-05-2023,28-05-2023,151,293,367.9365786,92,139,On-Time,11315.42337,93.66
ORD1204,PRD434,Electronics,Global Supply Co.,Mumbai,05-11-2023,12-11-2023,91,1486,2104.906133,371,60,On-Time,56320.45814,99.63
ORD1205,PRD469,Apparel,Alpha Distributors,Delhi,05-09-2023,20-09-2023,159,812,1187.406632,306,129,On-Time,59689.65441,99.06
ORD1206,PRD666,Electronics,PrimeWare,Chennai,23-11-2023,08-12-2023,53,372,496.7731396,326,119,On-Time,6612.976399,93.97
ORD1207,PRD715,Electronics,Alpha Distributors,Mumbai,17-01-2023,26-01-2023,9,1941,2779.52328,118,99,Delayed,7546.709517,91.63
ORD1208,PRD274,Furniture,Global Supply Co.,Chennai,24-11-2023,03-12-2023,153,1977,2437.250204,103,122,Delayed,70418.28119,96.98
ORD1209,PRD705,Furniture,Alpha Distributors,Delhi,17-06-2023,01-07-2023,176,1489,2128.471697,293,137,On-Time,112547.0187,98.44
ORD1210,PRD730,Electronics,PrimeWare,Mumbai,26-07-2023,29-07-2023,171,1088,1594.452666,149,74,On-Time,86603.40596,70.08
ORD1211,PRD497,Furniture,UniSource,Mumbai,27-03-2023,09-04-2023,144,1494,2035.578436,282,53,On-Time,77987.29474,87.42
ORD1212,PRD402,Electronics,Nova Traders,Mumbai,09-09-2023,20-09-2023,122,1786,2194.172202,284,110,On-Time,49797.0086,73.34
ORD1213,PRD404,Electronics,UniSource,Mumbai,22-05-2023,26-05-2023,70,1543,2305.63285,474,125,On-Time,53384.29947,84.09
ORD1214,PRD130,Electronics,Nova Traders,Mumbai,02-05-2023,12-05-2023,176,378,467.2778637,457,100,Delayed,15712.90401,85.61
ORD1215,PRD972,Electronics,Global Supply Co.,Chennai,06-11-2023,11-11-2023,108,1583,1844.822122,342,125,Delayed,28276.78919,88.51
ORD1216,PRD932,Furniture,PrimeWare,Mumbai,17-02-2023,01-03-2023,89,892,1161.272359,187,92,On-Time,23965.23998,92.91
ORD1217,PRD130,Electronics,Nova Traders,Chennai,13-11-2023,24-11-2023,198,1580,1879.181594,367,108,On-Time,59237.95566,74.68
ORD1218,PRD741,Electronics,Global Supply Co.,Bangalore,04-10-2023,19-10-2023,65,1896,2282.264127,112,146,On-Time,25107.16825,72.33
ORD1219,PRD604,Electronics,UniSource,Bangalore,02-12-2023,04-12-2023,55,404,568.5252811,113,68,On-Time,9048.890462,79.15
ORD1220,PRD141,Electronics,UniSource,Delhi,26-06-2023,10-07-2023,86,1633,2071.109238,373,57,On-Time,37677.39444,75.79
ORD1221,PRD801,Apparel,Global Supply Co.,Bangalore,09-03-2023,23-03-2023,42,1982,2460.221077,463,136,Delayed,20085.28522,92.75
ORD1222,PRD683,Furniture,Global Supply Co.,Mumbai,20-12-2023,28-12-2023,21,254,354.2602299,63,71,Delayed,2105.464828,94.03
ORD1223,PRD719,Apparel,Alpha Distributors,Bangalore,14-08-2023,24-08-2023,155,1391,2037.194671,136,137,Delayed,100160.1739,96.21
ORD1224,PRD474,Furniture,UniSource,Mumbai,25-03-2023,05-04-2023,111,1247,1835.125947,78,79,On-Time,65281.98015,96.12
ORD1225,PRD477,Electronics,Global Supply Co.,Mumbai,08-02-2023,23-02-2023,167,1548,1960.275527,102,133,On-Time,68850.013,74.19
ORD1226,PRD347,Furniture,Global Supply Co.,Delhi,07-01-2023,15-01-2023,34,1555,2242.605846,476,74,On-Time,23378.59877,75.85
ORD1227,PRD227,Apparel,UniSource,Mumbai,08-08-2023,15-08-2023,68,393,555.7072165,407,70,On-Time,11064.09072,87.7
ORD1228,PRD282,Apparel,UniSource,Bangalore,12-07-2023,24-07-2023,195,1010,1284.027604,103,88,On-Time,53435.38282,76.2
ORD1229,PRD912,Electronics,UniSource,Bangalore,01-10-2023,16-10-2023,38,1312,1807.026194,111,93,On-Time,18810.99539,76.09
ORD1230,PRD234,Electronics,Nova Traders,Bangalore,20-05-2023,24-05-2023,108,1784,2198.722117,167,52,On-Time,44789.98869,77.55
ORD1231,PRD772,Electronics,Alpha Distributors,Chennai,24-05-2023,30-05-2023,52,1468,1939.28784,442,105,Delayed,24506.96769,72.56
ORD1232,PRD447,Electronics,PrimeWare,Chennai,10-01-2023,16-01-2023,66,1633,1824.211765,33,64,On-Time,12619.9765,78.93
ORD1233,PRD131,Electronics,PrimeWare,Delhi,06-05-2023,17-05-2023,25,1395,1982.588229,267,75,Delayed,14689.70573,79.15
ORD1234,PRD946,Apparel,PrimeWare,Chennai,07-03-2023,09-03-2023,32,387,485.3465453,245,93,Delayed,3147.089451,83.63
ORD1235,PRD735,Apparel,PrimeWare,Chennai,01-08-2023,11-08-2023,8,1550,1964.6464,350,52,Delayed,3317.171202,92.53
ORD1236,PRD780,Electronics,Alpha Distributors,Delhi,24-05-2023,06-06-2023,160,668,835.4545482,90,127,On-Time,26792.72772,87
ORD1237,PRD214,Furniture,Global Supply Co.,Mumbai,02-10-2023,08-10-2023,87,1547,1929.922005,144,103,On-Time,33314.21444,82.48
ORD1238,PRD680,Electronics,Nova Traders,Bangalore,28-07-2023,04-08-2023,159,1706,2212.71038,50,115,Delayed,80566.95044,82.15
ORD1239,PRD971,Electronics,Nova Traders,Bangalore,04-12-2023,06-12-2023,27,616,810.0723309,303,129,On-Time,5239.952935,88.37
ORD1240,PRD982,Electronics,Alpha Distributors,Bangalore,05-02-2023,16-02-2023,62,1583,2326.536292,434,83,On-Time,46099.25009,89.32
ORD1241,PRD847,Apparel,PrimeWare,Chennai,24-07-2023,26-07-2023,63,352,498.6080897,433,64,On-Time,9236.309651,94.99
ORD1242,PRD932,Apparel,PrimeWare,Chennai,26-04-2023,11-05-2023,8,698,1000.149533,449,87,Delayed,2417.196264,85.54
ORD1243,PRD705,Furniture,PrimeWare,Chennai,23-02-2023,06-03-2023,146,201,265.0434947,28,133,On-Time,9350.350224,76.64
ORD1244,PRD267,Furniture,Alpha Distributors,Bangalore,03-05-2023,09-05-2023,96,1629,2372.834317,191,62,On-Time,71408.09443,94.5
ORD1245,PRD595,Electronics,UniSource,Delhi,23-11-2023,07-12-2023,198,1729,2376.625391,455,54,Delayed,128229.8275,98.92
ORD1246,PRD493,Electronics,UniSource,Bangalore,06-01-2023,10-01-2023,48,1762,2017.780653,272,65,On-Time,12277.47136,91.05
ORD1247,PRD258,Apparel,Nova Traders,Bangalore,28-10-2023,10-11-2023,177,610,863.5571768,129,66,On-Time,44879.62029,90.1
ORD1248,PRD586,Apparel,Alpha Distributors,Bangalore,24-06-2023,03-07-2023,57,1406,2029.553158,192,80,On-Time,35542.53003,75.23
ORD1249,PRD243,Furniture,Nova Traders,Mumbai,24-05-2023,29-05-2023,32,1215,1609.372142,24,79,On-Time,12619.90855,81.42
ORD1250,PRD884,Apparel,Global Supply Co.,Chennai,25-02-2023,12-03-2023,180,647,846.4282456,465,106,Delayed,35897.0842,77.5
ORD1251,PRD385,Furniture,Alpha Distributors,Mumbai,16-05-2023,22-05-2023,70,1587,1886.809018,121,139,Delayed,20986.63127,78.37
ORD1252,PRD540,Apparel,PrimeWare,Bangalore,03-03-2023,05-03-2023,143,1480,2000.124691,93,82,On-Time,74377.83077,71.43
ORD1253,PRD321,Electronics,Global Supply Co.,Mumbai,24-03-2023,31-03-2023,190,1744,2113.412838,70,96,On-Time,70188.4393,91.36
ORD1254,PRD356,Electronics,Alpha Distributors,Bangalore,25-10-2023,03-11-2023,59,1290,1453.045036,5,124,On-Time,9619.657123,83.46
ORD1255,PRD375,Electronics,Alpha Distributors,Delhi,14-04-2023,27-04-2023,188,285,336.6900169,437,53,On-Time,9717.723178,73.97
ORD1256,PRD198,Apparel,UniSource,Mumbai,17-10-2023,20-10-2023,109,1630,2397.364166,342,146,On-Time,83642.69414,95.14
ORD1257,PRD942,Apparel,Nova Traders,Delhi,01-02-2023,10-02-2023,81,825,1048.138051,295,130,Delayed,18074.18213,90.41
ORD1258,PRD766,Apparel,UniSource,Bangalore,18-11-2023,27-11-2023,190,1851,2099.827977,190,107,On-Time,47277.31557,99.11
ORD1259,PRD711,Electronics,UniSource,Delhi,24-06-2023,28-06-2023,192,1373,2038.680949,246,136,On-Time,127810.7421,71.43
ORD1260,PRD477,Electronics,UniSource,Bangalore,22-01-2023,01-02-2023,27,694,819.2332551,321,90,On-Time,3381.297888,89.1
ORD1261,PRD267,Furniture,Nova Traders,Chennai,17-10-2023,25-10-2023,30,1121,1414.791996,219,139,Delayed,8813.759893,89.73
ORD1262,PRD796,Apparel,PrimeWare,Bangalore,09-08-2023,23-08-2023,125,262,391.8385346,422,135,On-Time,16229.81682,89.46
ORD1263,PRD573,Apparel,PrimeWare,Bangalore,05-01-2023,07-01-2023,60,1495,1790.297279,130,150,On-Time,17717.83673,71.82
ORD1264,PRD471,Electronics,PrimeWare,Bangalore,18-05-2023,30-05-2023,93,1575,2053.939426,36,125,On-Time,44541.36663,77.61
ORD1265,PRD373,Apparel,Global Supply Co.,Delhi,04-01-2023,13-01-2023,77,1293,1763.074981,182,83,On-Time,36195.77356,70.15
ORD1266,PRD730,Apparel,Global Supply Co.,Chennai,01-02-2023,12-02-2023,22,1071,1541.464239,205,123,On-Time,10350.21326,79.24
ORD1267,PRD579,Furniture,Nova Traders,Delhi,16-04-2023,22-04-2023,77,1097,1492.229672,352,58,On-Time,30432.68472,81.18
ORD1268,PRD634,Electronics,Alpha Distributors,Chennai,03-12-2023,12-12-2023,6,960,1287.237209,391,127,On-Time,1963.423253,70.07
ORD1269,PRD747,Electronics,Global Supply Co.,Bangalore,17-03-2023,26-03-2023,167,1591,2384.064811,320,56,On-Time,132441.8234,90.4
ORD1270,PRD698,Apparel,Global Supply Co.,Bangalore,24-04-2023,08-05-2023,140,1467,2030.609477,377,63,On-Time,78905.32674,73.86
ORD1271,PRD488,Apparel,PrimeWare,Delhi,04-09-2023,16-09-2023,43,1977,2733.756826,366,94,On-Time,32540.54353,81.14
ORD1272,PRD950,Electronics,Global Supply Co.,Delhi,26-06-2023,03-07-2023,117,1902,2217.911594,153,51,Delayed,36961.65645,86.98
ORD1273,PRD559,Apparel,Alpha Distributors,Delhi,04-12-2023,08-12-2023,79,493,730.887065,95,149,On-Time,18793.07813,86.47
ORD1274,PRD238,Electronics,PrimeWare,Delhi,09-10-2023,20-10-2023,63,1783,2181.802436,332,94,On-Time,25124.55346,71.32
ORD1275,PRD749,Apparel,PrimeWare,Delhi,13-02-2023,28-02-2023,176,1922,2542.773441,414,112,On-Time,109256.1256,75.73
ORD1276,PRD527,Furniture,Nova Traders,Delhi,11-07-2023,21-07-2023,164,992,1344.316714,286,99,On-Time,57779.94114,70.44
ORD1277,PRD366,Apparel,PrimeWare,Delhi,27-09-2023,09-10-2023,78,1366,1786.210886,299,109,Delayed,32776.44908,91.6
ORD1278,PRD965,Electronics,Nova Traders,Chennai,26-10-2023,28-10-2023,31,1327,1595.0373,114,81,On-Time,8309.1563,77.34
ORD1279,PRD293,Electronics,PrimeWare,Bangalore,04-09-2023,13-09-2023,198,274,332.6145514,283,131,Delayed,11605.68117,95.9
ORD1280,PRD500,Furniture,Global Supply Co.,Bangalore,12-03-2023,23-03-2023,78,1938,2297.513033,124,75,On-Time,28042.01659,75.85
ORD1281,PRD151,Electronics,PrimeWare,Delhi,22-05-2023,06-06-2023,98,506,730.4587194,1,74,On-Time,21996.9545,97.74
ORD1282,PRD910,Electronics,UniSource,Bangalore,06-03-2023,20-03-2023,79,1451,2143.946339,49,104,On-Time,54742.76077,83.52
ORD1283,PRD944,Furniture,Nova Traders,Chennai,12-04-2023,17-04-2023,121,936,1131.49414,428,90,On-Time,23654.79092,90.67
ORD1284,PRD220,Electronics,Alpha Distributors,Bangalore,23-01-2023,28-01-2023,98,601,875.8687859,323,143,Delayed,26937.14102,72.92
ORD1285,PRD562,Furniture,Nova Traders,Chennai,04-02-2023,08-02-2023,157,689,964.9128369,15,111,On-Time,43318.31539,74.29
ORD1286,PRD549,Apparel,Alpha Distributors,Delhi,07-09-2023,20-09-2023,34,1429,1652.488787,20,77,On-Time,7598.618752,87.77
ORD1287,PRD786,Furniture,UniSource,Delhi,25-06-2023,02-07-2023,143,1383,1843.186891,309,61,Delayed,65806.72538,95.53
ORD1288,PRD913,Electronics,UniSource,Delhi,10-08-2023,25-08-2023,93,1149,1716.971899,299,70,On-Time,52821.38659,93.58
ORD1289,PRD567,Electronics,PrimeWare,Mumbai,12-01-2023,20-01-2023,122,769,1051.373179,218,132,Delayed,34449.5278,78.69
ORD1290,PRD831,Furniture,Global Supply Co.,Mumbai,24-03-2023,02-04-2023,165,580,644.0049472,419,84,On-Time,10560.81629,75.74
ORD1291,PRD337,Furniture,UniSource,Chennai,16-12-2023,20-12-2023,189,282,407.3501821,124,105,On-Time,23691.18441,87.48
ORD1292,PRD731,Furniture,Alpha Distributors,Bangalore,08-12-2023,22-12-2023,13,1761,2199.006865,218,95,On-Time,5694.089241,79.43
ORD1293,PRD167,Electronics,Nova Traders,Bangalore,23-08-2023,02-09-2023,103,535,788.1071247,237,90,On-Time,26070.03385,72.69
ORD1294,PRD714,Apparel,PrimeWare,Delhi,22-08-2023,01-09-2023,123,375,477.5465227,500,96,Delayed,12613.2223,87.41
ORD1295,PRD670,Electronics,UniSource,Bangalore,19-01-2023,28-01-2023,107,1673,2204.805569,447,115,On-Time,56903.19583,85.63
ORD1296,PRD639,Electronics,Nova Traders,Bangalore,17-05-2023,01-06-2023,173,442,570.509976,377,125,On-Time,22232.22585,93.88
ORD1297,PRD918,Furniture,Alpha Distributors,Chennai,04-01-2023,19-01-2023,49,422,474.1336212,168,79,On-Time,2554.547438,96.7
ORD1298,PRD518,Furniture,Alpha Distributors,Bangalore,14-05-2023,23-05-2023,5,709,968.0627145,202,120,On-Time,1295.313573,95.64
ORD1299,PRD261,Apparel,Global Supply Co.,Delhi,06-12-2023,17-12-2023,9,647,861.2711995,187,117,On-Time,1928.440795,73.12
ORD1300,PRD168,Apparel,PrimeWare,Bangalore,24-09-2023,07-10-2023,150,781,956.2403806,46,72,On-Time,26286.05709,99.65
ORD1301,PRD227,Furniture,UniSource,Mumbai,09-09-2023,18-09-2023,23,968,1422.624249,83,95,On-Time,10456.35772,70.98
ORD1302,PRD235,Furniture,Global Supply Co.,Chennai,09-07-2023,16-07-2023,102,1247,1597.940316,43,85,On-Time,35795.91219,99.32
ORD1303,PRD522,Furniture,PrimeWare,Mumbai,20-10-2023,02-11-2023,90,1024,1207.876943,171,101,On-Time,16548.92488,93.48
ORD1304,PRD300,Electronics,Global Supply Co.,Chennai,04-07-2023,07-07-2023,155,509,744.690085,205,134,On-Time,36531.96317,78.1
ORD1305,PRD290,Furniture,PrimeWare,Delhi,26-05-2023,05-06-2023,51,943,1099.891925,414,66,On-Time,8001.48815,83.71
ORD1306,PRD919,Apparel,Nova Traders,Delhi,03-10-2023,11-10-2023,44,1608,2134.433533,285,137,On-Time,23163.07545,96.9
ORD1307,PRD801,Furniture,Alpha Distributors,Chennai,15-05-2023,25-05-2023,174,1477,1786.299141,127,53,On-Time,53818.0505,94.54
ORD1308,PRD564,Electronics,UniSource,Mumbai,25-05-2023,31-05-2023,104,1160,1490.194711,296,131,On-Time,34340.24991,78.85
ORD1309,PRD314,Furniture,Nova Traders,Chennai,22-07-2023,06-08-2023,145,737,856.6284664,93,108,On-Time,17346.12763,78.22
ORD1310,PRD575,Electronics,Global Supply Co.,Bangalore,17-11-2023,30-11-2023,76,309,363.0154512,316,65,On-Time,4105.174292,71.44
ORD1311,PRD300,Electronics,Global Supply Co.,Delhi,03-08-2023,16-08-2023,12,1348,1843.947962,266,142,On-Time,5951.375545,70.04
ORD1312,PRD843,Apparel,Alpha Distributors,Bangalore,24-01-2023,04-02-2023,23,824,1168.466823,172,109,On-Time,7922.736924,71.87
ORD1313,PRD656,Apparel,Alpha Distributors,Bangalore,12-01-2023,26-01-2023,164,223,300.2682685,281,66,On-Time,12671.99603,86.85
ORD1314,PRD232,Electronics,Global Supply Co.,Delhi,17-10-2023,23-10-2023,175,291,383.8291712,282,91,On-Time,16245.10496,79.92
ORD1315,PRD668,Electronics,Alpha Distributors,Delhi,28-08-2023,01-09-2023,24,1113,1322.204779,426,126,On-Time,5020.914696,93.8
ORD1316,PRD369,Furniture,Global Supply Co.,Chennai,22-04-2023,25-04-2023,95,328,429.7333779,215,67,On-Time,9664.670904,74.32
ORD1317,PRD613,Electronics,PrimeWare,Mumbai,06-07-2023,18-07-2023,95,1655,2460.560923,264,122,On-Time,76528.28765,87.96
ORD1318,PRD625,Electronics,Global Supply Co.,Chennai,16-03-2023,22-03-2023,63,1973,2211.813436,364,85,Delayed,15045.24648,76.42
ORD1319,PRD723,Furniture,PrimeWare,Mumbai,28-08-2023,06-09-2023,152,1787,2247.341476,299,60,On-Time,69971.90439,97.98
ORD1320,PRD747,Furniture,Nova Traders,Bangalore,15-11-2023,22-11-2023,174,322,466.2143027,200,147,On-Time,25093.28866,92.27
ORD1321,PRD952,Furniture,Alpha Distributors,Delhi,05-08-2023,09-08-2023,180,319,458.0386032,146,79,Delayed,25026.94857,80.19
ORD1322,PRD481,Furniture,Alpha Distributors,Mumbai,24-02-2023,03-03-2023,184,521,643.3779378,432,111,On-Time,22517.54055,94.76
ORD1323,PRD506,Electronics,Alpha Distributors,Delhi,25-11-2023,01-12-2023,163,973,1265.970491,54,50,On-Time,47754.18999,82.61
ORD1324,PRD118,Apparel,Alpha Distributors,Mumbai,05-05-2023,15-05-2023,129,435,538.3223366,206,129,On-Time,13328.58142,77.01
ORD1325,PRD814,Apparel,Nova Traders,Delhi,06-07-2023,20-07-2023,60,1306,1631.176741,394,65,Delayed,19510.60444,83.82
ORD1326,PRD262,Electronics,Nova Traders,Mumbai,17-11-2023,26-11-2023,138,1721,2144.176721,235,84,On-Time,58398.38752,82.35
ORD1327,PRD750,Electronics,Nova Traders,Bangalore,08-04-2023,20-04-2023,131,327,447.474284,426,126,On-Time,15782.1312,74.68
ORD1328,PRD129,Furniture,Global Supply Co.,Delhi,12-04-2023,14-04-2023,105,1501,2077.820604,282,125,On-Time,60566.16341,93.07
ORD1329,PRD899,Furniture,Alpha Distributors,Bangalore,17-08-2023,24-08-2023,94,297,361.127064,463,103,On-Time,6027.944012,99.98
ORD1330,PRD145,Electronics,UniSource,Mumbai,03-04-2023,07-04-2023,47,1380,1993.414231,279,124,On-Time,28830.46884,86.88
ORD1331,PRD456,Furniture,UniSource,Chennai,20-10-2023,23-10-2023,157,405,539.189197,157,68,Delayed,21067.70392,74.46
ORD1332,PRD177,Apparel,UniSource,Mumbai,13-04-2023,28-04-2023,176,806,920.1458729,17,117,On-Time,20089.67363,99.29
ORD1333,PRD909,Apparel,Alpha Distributors,Delhi,20-01-2023,30-01-2023,119,879,983.2739539,284,113,On-Time,12408.60052,76.63
ORD1334,PRD440,Electronics,UniSource,Mumbai,10-08-2023,12-08-2023,164,1903,2259.362343,490,110,On-Time,58443.42417,91.14
ORD1335,PRD828,Electronics,UniSource,Chennai,21-04-2023,06-05-2023,178,715,938.3080236,113,129,Delayed,39748.8282,80.16
ORD1336,PRD952,Furniture,PrimeWare,Mumbai,14-12-2023,27-12-2023,170,301,350.5092424,482,129,On-Time,8416.571205,75.18
ORD1337,PRD483,Electronics,PrimeWare,Bangalore,19-03-2023,26-03-2023,130,1604,1858.858357,202,84,On-Time,33131.58642,91.34
ORD1338,PRD522,Apparel,Global Supply Co.,Chennai,08-01-2023,14-01-2023,70,1782,2615.531286,146,65,Delayed,58347.19002,89.28
ORD1339,PRD139,Furniture,PrimeWare,Delhi,26-11-2023,02-12-2023,29,1447,2068.743738,151,87,On-Time,18030.56841,89.68
ORD1340,PRD884,Furniture,PrimeWare,Delhi,07-09-2023,22-09-2023,101,1779,2463.560355,37,90,On-Time,69140.59588,93.87
ORD1341,PRD129,Apparel,Global Supply Co.,Chennai,13-07-2023,16-07-2023,86,666,771.3208122,247,149,On-Time,9057.589849,96.19
ORD1342,PRD156,Apparel,Alpha Distributors,Delhi,26-07-2023,09-08-2023,79,1730,2274.602901,435,119,On-Time,43023.62915,92.42
ORD1343,PRD212,Furniture,Nova Traders,Mumbai,22-02-2023,07-03-2023,63,859,1052.008221,472,63,Delayed,12159.51793,77.54
ORD1344,PRD923,Apparel,Alpha Distributors,Bangalore,26-03-2023,31-03-2023,40,1239,1645.826818,189,57,On-Time,16273.07274,91.46
ORD1345,PRD925,Furniture,PrimeWare,Delhi,17-10-2023,26-10-2023,104,1582,1794.926351,478,109,Delayed,22144.34047,72.51
ORD1346,PRD853,Furniture,PrimeWare,Chennai,17-07-2023,25-07-2023,194,1137,1450.877437,19,127,On-Time,60892.22286,99.41
ORD1347,PRD174,Apparel,Nova Traders,Chennai,28-06-2023,01-07-2023,192,747,858.2485769,474,50,On-Time,21359.72676,79.96
ORD1348,PRD232,Electronics,Nova Traders,Chennai,08-06-2023,16-06-2023,83,1215,1630.391725,343,128,On-Time,34477.51314,71.61
ORD1349,PRD871,Electronics,Global Supply Co.,Chennai,14-06-2023,27-06-2023,151,1498,2162.107504,111,137,On-Time,100280.2332,78.92
ORD1350,PRD149,Furniture,UniSource,Delhi,13-11-2023,16-11-2023,141,1515,2134.455536,115,54,On-Time,87343.23061,86.56
ORD1351,PRD384,Electronics,PrimeWare,Bangalore,20-11-2023,30-11-2023,101,506,654.2782817,321,82,On-Time,14976.10645,81.65
ORD1352,PRD149,Electronics,UniSource,Delhi,15-02-2023,02-03-2023,157,406,569.5351439,172,132,On-Time,25675.0176,97.2
ORD1353,PRD888,Electronics,Global Supply Co.,Bangalore,14-09-2023,17-09-2023,125,1985,2806.374957,60,87,Delayed,102671.8696,82.61
ORD1354,PRD998,Furniture,Nova Traders,Chennai,27-10-2023,11-11-2023,151,1218,1434.100497,189,60,Delayed,32631.17504,82.88
ORD1355,PRD913,Apparel,Alpha Distributors,Delhi,09-09-2023,11-09-2023,13,654,789.6540439,12,61,On-Time,1763.502571,83.87
ORD1356,PRD318,Apparel,Alpha Distributors,Mumbai,04-07-2023,08-07-2023,138,1565,2004.267077,232,127,On-Time,60618.85662,83.94
ORD1357,PRD740,Apparel,Global Supply Co.,Mumbai,22-05-2023,31-05-2023,185,1499,1974.18628,278,112,On-Time,87909.46186,82.87
ORD1358,PRD410,Apparel,Global Supply Co.,Bangalore,09-06-2023,24-06-2023,135,767,967.7010495,499,101,On-Time,27094.64168,76.85
ORD1359,PRD344,Apparel,UniSource,Bangalore,17-01-2023,01-02-2023,182,890,1076.892043,58,139,On-Time,34014.35191,72.34
ORD1360,PRD616,Apparel,Nova Traders,Bangalore,24-10-2023,28-10-2023,181,1063,1237.399691,348,104,On-Time,31566.34415,99.35
ORD1361,PRD155,Furniture,PrimeWare,Bangalore,28-07-2023,30-07-2023,107,805,1127.75598,300,88,On-Time,34534.88984,77.16
ORD1362,PRD309,Furniture,Global Supply Co.,Bangalore,22-06-2023,30-06-2023,53,264,395.7240029,262,98,On-Time,6981.372155,90.68
ORD1363,PRD331,Electronics,UniSource,Chennai,15-08-2023,28-08-2023,65,612,877.2364678,382,52,On-Time,17240.37041,89.09
ORD1364,PRD920,Apparel,Global Supply Co.,Mumbai,07-08-2023,13-08-2023,109,656,798.6788683,448,131,On-Time,15551.99664,89.17
ORD1365,PRD427,Furniture,Nova Traders,Bangalore,15-04-2023,30-04-2023,132,1437,1740.430751,232,126,On-Time,40052.85915,71.38
ORD1366,PRD320,Furniture,Alpha Distributors,Delhi,26-06-2023,04-07-2023,81,531,617.0103296,227,69,On-Time,6966.836694,89.01
ORD1367,PRD217,Apparel,Alpha Distributors,Mumbai,03-09-2023,10-09-2023,183,1225,1653.770353,3,68,Delayed,78464.97456,77.5
ORD1368,PRD776,Electronics,UniSource,Bangalore,08-09-2023,12-09-2023,86,455,589.4838465,164,138,On-Time,11565.6108,96.38
ORD1369,PRD228,Electronics,Alpha Distributors,Mumbai,27-01-2023,05-02-2023,199,1187,1371.991231,26,74,On-Time,36813.25492,71.79
ORD1370,PRD907,Apparel,PrimeWare,Mumbai,27-12-2023,29-12-2023,8,1208,1668.349031,2,109,On-Time,3682.792245,91.12
ORD1371,PRD782,Apparel,Global Supply Co.,Delhi,19-01-2023,25-01-2023,196,1599,1862.766203,208,83,On-Time,51698.17585,74.88
ORD1372,PRD896,Furniture,PrimeWare,Delhi,08-08-2023,13-08-2023,127,1620,2057.998874,301,98,On-Time,55625.85695,71.28
ORD1373,PRD142,Electronics,UniSource,Chennai,01-02-2023,09-02-2023,66,1999,2513.993551,171,73,On-Time,33989.57436,95.82
ORD1374,PRD783,Electronics,PrimeWare,Mumbai,21-10-2023,27-10-2023,98,1879,2532.208829,362,74,On-Time,64014.46522,99.62
ORD1375,PRD896,Furniture,Nova Traders,Bangalore,02-06-2023,10-06-2023,172,248,312.4915381,419,62,On-Time,11092.54456,84.91
ORD1376,PRD472,Electronics,PrimeWare,Mumbai,19-12-2023,02-01-2024,120,1932,2606.231019,9,85,On-Time,80907.72232,94.24
ORD1377,PRD605,Furniture,Nova Traders,Mumbai,14-12-2023,16-12-2023,73,1185,1368.829618,115,82,On-Time,13419.56208,79.16
ORD1378,PRD447,Electronics,Nova Traders,Chennai,08-11-2023,13-11-2023,31,281,330.0826786,199,79,On-Time,1521.563036,90.76
ORD1379,PRD373,Furniture,UniSource,Bangalore,12-08-2023,20-08-2023,190,1578,2240.693094,38,127,Delayed,125911.6878,95.3
